Name                                         Type       File
CDS-CareTeam-Participant-AsOrganization      Instance   instances/CDS-CareTeam-Participant-AsOrganization.fsh
CDS-CareTeam-Participant-AsPractitionerRole  Instance   instances/CDS-CareTeam-Participant-AsPractitionerRole.fsh
CDS-CareTeam-Participant-AsRelatedPerson     Instance   instances/CDS-CareTeam-Participant-AsRelatedPerson.fsh
CDS-CareTeam-Subject-AsPatient               Instance   instances/CDS-CareTeam-Subject-AsPatient.fsh
CDS-CareTeam-end                             Instance   instances/CDS-CareTeam-end.fsh
CDS-CareTeam-participant-end                 Instance   instances/CDS-CareTeam-participant-end.fsh
CDS-CareTeam-participant-start               Instance   instances/CDS-CareTeam-participant-start.fsh
CDS-CareTeam-start                           Instance   instances/CDS-CareTeam-start.fsh
CDS-Patient-birthplace                       Instance   instances/CDS-Patient-birthplace.fsh
CDS-PractitionerRole-nameex                  Instance   instances/CDS-PractitionerRole-nameex.fsh
CDS_BundleResponseRecherche                  Profile    profiles/CDS_BundleResponseRecherche.fsh
CDS_BundleTransactionCreation                Profile    profiles/CDS_BundleTransactionCreation.fsh
CDS_BundleTransactionMAJ                     Profile    profiles/CDS_BundleTransactionMAJ.fsh
CDS_FrRelatedPerson                          Profile    profiles/CDS_FrRelatedPerson.fsh
CDS_IHECareTeam                              Profile    profiles/CDS_IHECareTeam.fsh
CDS_Organization-OrgaInt                     Profile    profiles/CDS_Organization-OrgaInt.fsh
Consommateur                                 Instance   instances/Consommateur.fsh
CreateurRestful                              Instance   instances/CreateurRestful.fsh
CreateurTransaction                          Instance   instances/CreateurTransaction.fsh
Gestionnaire                                 Instance   instances/Gestionnaire.fsh
req-met-1                                    Invariant  invariants/req-met-1.fsh
req-met-2                                    Invariant  invariants/req-met-2.fsh
req-met-3                                    Invariant  invariants/req-met-3.fsh
req-met-4                                    Invariant  invariants/req-met-4.fsh
req-met-5                                    Invariant  invariants/req-met-5.fsh
req-met-6                                    Invariant  invariants/req-met-6.fsh
req-met-7                                    Invariant  invariants/req-met-7.fsh
req-met-8                                    Invariant  invariants/req-met-8.fsh
rim                                          Mapping    mappings/rim.fsh
v2                                           Mapping    mappings/v2.fsh
w5                                           Mapping    mappings/w5.fsh
